[client]
port                                                            = 3306
socket                                                          = /var/run/mysqld/mysqld.sock
default-character-set                                           = utf8

[mysqld_safe]
socket                                                          = /var/run/mysqld/mysqld.sock
nice                                                            = -15

[mysqld]

#GENERAL#
user                                                            = mysql
default-storage-engine                                          = InnoDB
innodb_file_format                                              = barracuda
socket                                                          = /var/run/mysqld/mysqld.sock
pid-file                                                        = /var/lib/mysql/mysql.pid
character-set-server                                            = utf8
performance_schema                                              = on
net_write_timeout                                               = 1800
explicit_defaults_for_timestamp                                 = TRUE
tmpdir                                                          = /dev/shm
#tmpdir                                                         = /tmp


#MyISAM#
key-buffer-size                                                 = 20M
myisam-recover                                                  = FORCE,BACKUP
read_buffer_size                                                = 8M
sort_buffer_size                                                = 8M
join_buffer_size                                                = 2M

#SAFETY#
max-allowed-packet                                              = 1G
max-connect-errors                                              = 1000000


#DATASTORAGE#
datadir                                                         = /var/lib/mysql/


#BINARYLOGGING#
#log-bin                                                        = /var/lib/mysql/mysql-bin
#expire-logs-days                                               = 5
#sync-binlog                                                    = 1
#binlog_format                                                  = MIXED


#CACHESANDLIMITS#
tmp-table-size                                                  = 32M
max-heap-table-size                                             = 32M
query-cache-type                                                = 0
query-cache-size                                                = 0
query-cache-limit                                               = 0
max-connections                                                 = 500
thread-cache-size                                               = 50
open-files-limit                                                = 65535
table-definition-cache                                          = 1500
table-open-cache                                                = 30000
expand_fast_index_creation                                      = 1
transaction-isolation                                           = READ-COMMITTED


#INNODB#
innodb_flush_method                                             = O_DIRECT
innodb_log_files_in_group                                       = 2
innodb_log_file_size                                            = 256M
innodb_file_per_table                                           = 1
innodb_buffer_pool_size                                         = 2G
innodb_buffer_pool_instances                                    = 2
innodb_change_buffering                                         = all
innodb_use_sys_malloc                                           = 1
innodb_table_locks                                              = false
innodb_lock_wait_timeout                                        = 240
innodb_checksum_algorithm                                       = crc32
innodb_ft_min_token_size                                        = 1

innodb_flush_log_at_trx_commit                                  = 2
innodb_doublewrite                                              = 0
innodb_support_xa                                               = 0

#threading
innodb_thread_concurrency                                       = 0             #orsetto0andletmysqldecidewhatitneeds
innodb_read_io_threads                                          = 64
innodb_write_io_threads                                         = 64
innodb_purge_threads                                            = 1


#dump/restorebufferpool
innodb_buffer_pool_dump_at_shutdown                             = ON
innodb_buffer_pool_load_at_startup                              = ON
thread_statistics                                               = 1


#inndbrecoverymode
innodb_force_recovery                                           = 0


#LOGGING#
log-error                                                       = /var/log/mysql/error.log
log-queries-not-using-indexes                                   = 0
slow-query-log                                                  = 1
slow-query-log-file                                             = /var/log/mysql/slow.log
long_query_time                                                 = 10
